theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value,in_reporting_delay_period
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-22,21.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-22,11.4600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-22,28.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-21,19.1400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-21,11.1300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-21,18.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-20,19.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-20,10.8100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-20,14.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-19,18.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-19,10.5000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-19,14.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-18,15.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-18,10.2200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-18,16.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-17,14.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-17,9.9500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-17,20.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-16,13.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-16,9.6900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-16,21.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-15,13.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-15,9.4900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-15,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-14,11.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-14,9.2800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-14,5.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-13,10.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-13,9.0900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-13,13.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-12,8.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-12,8.9100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-12,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-11,8.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-11,8.7400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-11,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-10,10.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-10,8.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-10,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-09,10.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-09,8.4000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-09,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-08,9.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-08,8.2600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-08,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-07,10.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-07,8.1000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-07,15.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-06,10.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-06,7.9400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-06,14.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-05,9.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-05,7.7800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-05,3.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-04,10.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-04,7.6400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-04,13.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-03,9.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-03,7.5100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-03,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-02,9.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-02,7.3800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-02,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-09-01,10.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-09-01,7.2700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-09-01,12.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-31,9.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-31,7.1500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-31,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-30,10.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-30,7.0300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-30,13.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-29,11.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-29,7.3300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-29,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-28,10.9900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-28,7.5500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-28,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-27,10.7000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-27,7.4600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-27,15.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-26,10.3200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-26,7.3700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-26,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-25,10.3200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-25,7.8300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-25,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-24,10.5000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-24,7.6700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-24,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-23,9.2500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-23,7.5200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-23,9.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-22,9.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-22,6.8400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-22,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-21,8.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-21,6.4200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-21,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-20,8.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-20,6.3000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-20,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-19,9.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-19,6.1900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-19,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-18,10.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-18,5.6300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-18,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-17,9.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-17,5.5600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-17,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-16,9.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-16,5.5200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-16,12.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-15,9.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-15,5.4900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-15,18.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-14,9.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-14,5.4900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-14,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-13,10.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-13,5.5100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-13,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-12,9.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-12,5.5600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-12,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-11,8.1400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-11,5.5900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-11,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-10,8.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-10,5.6400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-10,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-09,8.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-09,5.6800,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-09,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-08,8.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-08,5.7200,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-08,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-07,8.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-07,5.7600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-07,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-06,8.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-06,5.8100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-06,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-05,8.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-05,5.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-05,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-04,8.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-04,5.8900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-04,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-03,8.2900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-03,5.9300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-03,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-02,8.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-02,5.9700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-02,4.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-08-01,8.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-08-01,6.0100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-08-01,6.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-31,8.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-31,6.0500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-31,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-30,7.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-30,6.0900,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-30,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-29,7.7100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-29,6.1300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-29,10.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-28,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-28,6.1600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-28,11.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-27,7.5700,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-27,6.2100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-27,5.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-26,7.4300,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-26,6.2600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-26,4.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-25,7.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-25,6.3100,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-25,8.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-24,6.8600,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-24,6.3500,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_countsByDay,all,all,default,2025,2025-07-24,5.0000,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_averageRolling7Day,all,all,default,2025,2025-07-23,7.1400,False
infectious_disease,respiratory,influenza-like,Nation,England,influenza-like_syndromic_emergencyDepartment_baselineCountsByDay,all,all,default,2025,2025-07-23,6.4000,False
